student_id,semester,total_classes,attended_classes,midterm_marks,assignment_marks,quiz_marks,internal_marks,final_exam_marks,attendance_percent,study_hours_per_day,participation_score,previous_sem_gpa,final_gpa
STU001,7,52,47,92,17,8,18,68,90.38,5.7,7,5.14,0.68
STU002,4,80,24,46,20,14,22,51,30.0,1.2,9,5.16,0.46
STU003,5,42,34,62,18,10,11,78,80.95,5.4,10,5.1,0.6
STU004,7,78,68,58,14,16,10,41,87.18,3.8,6,4.87,0.45
STU005,3,45,33,42,23,12,25,71,73.33,3.9,5,7.28,0.66
STU006,8,47,39,75,12,5,22,52,82.98,3.9,5,8.24,0.6
STU007,5,66,24,64,30,14,19,85,36.36,2.1,4,7.62,0.75
STU008,5,48,31,35,14,18,21,66,64.58,5.6,5,7.96,0.65
STU009,7,76,35,98,14,12,23,88,46.05,5.7,8,6.02,0.73
STU010,2,72,45,76,28,15,11,80,62.5,3.9,9,7.27,0.78
STU011,3,63,45,54,23,18,16,56,71.43,4.8,8,5.77,0.63
STU012,7,54,40,95,13,11,12,79,74.07,3.9,9,6.63,0.72
STU013,3,71,58,39,22,20,19,70,81.69,3.2,7,6.41,0.71
STU014,3,71,55,85,19,20,11,73,77.46,4.1,9,4.88,0.75
STU015,8,63,52,59,27,5,23,99,82.54,3.5,8,5.94,0.71
STU016,5,80,49,34,17,6,20,63,61.25,3.8,9,8.82,0.55
STU017,4,51,24,62,17,7,16,84,47.06,4.8,7,5.24,0.65
STU018,8,78,42,94,16,5,22,74,53.85,3.1,7,4.67,0.62
STU019,8,41,29,47,17,18,22,87,70.73,0.7,0,6.09,0.63
STU020,3,42,41,78,23,13,11,45,97.62,1.4,9,7.95,0.75
STU021,6,76,24,40,28,12,25,58,31.58,2.9,10,6.91,0.64
STU022,5,56,55,55,15,6,25,69,98.21,4.5,4,7.4,0.61
STU023,2,41,21,92,10,17,12,46,51.22,3.8,3,4.95,0.56
STU024,8,41,39,88,24,13,20,49,95.12,4.1,1,7.09,0.7
STU025,4,67,50,56,10,11,16,80,74.63,3.1,7,5.62,0.66
STU026,6,62,29,78,26,13,23,71,46.77,3.9,2,8.17,0.8
STU027,6,76,38,62,10,10,13,73,50.0,2.3,3,7.15,0.5
STU028,2,71,51,30,24,10,22,67,71.83,3.1,6,4.99,0.51
STU029,8,72,20,50,11,15,23,99,27.78,4.6,9,4.32,0.57
STU030,4,40,24,84,23,18,10,54,60.0,5.3,8,4.21,0.7
STU031,5,58,23,35,30,8,22,69,39.66,2.9,1,5.86,0.58
STU032,1,41,35,98,17,14,23,76,85.37,0.7,2,0.0,0.65
STU033,4,65,43,34,17,14,14,68,66.15,1.4,3,7.23,0.51
STU034,2,71,35,32,28,17,21,61,49.3,0.6,9,6.5,0.62
STU035,6,45,42,82,16,17,18,43,93.33,4.1,0,5.33,0.64
STU036,5,71,21,52,28,6,25,59,29.58,2.3,6,4.75,0.59
STU037,4,43,36,82,15,11,17,71,83.72,3.5,1,4.64,0.68
STU038,1,50,47,66,15,9,21,75,94.0,3.2,4,0.0,0.62
STU039,1,56,51,46,12,15,24,89,91.07,0.9,0,0.0,0.56
STU040,3,77,46,30,16,10,18,43,59.74,2.7,2,7.26,0.58
STU041,3,63,39,80,28,6,19,66,61.9,1.7,1,8.05,0.64
STU042,7,44,43,74,17,20,23,56,97.73,2.8,0,7.07,0.73
STU043,2,73,31,33,19,9,18,51,42.47,1.6,6,8.3,0.44
STU044,8,45,37,91,29,14,24,61,82.22,5.1,4,5.96,0.71
STU045,4,61,54,94,24,8,16,56,88.52,1.5,0,8.78,0.7
STU046,4,50,47,61,24,13,13,49,94.0,5.8,5,4.67,0.73
STU047,8,55,52,63,10,10,14,93,94.55,2.8,4,4.51,0.66
STU048,7,72,52,68,29,6,10,40,72.22,5.2,2,7.29,0.59
STU049,6,48,48,55,16,5,23,61,100.0,4.0,6,8.71,0.65
STU050,6,45,38,63,13,9,10,65,84.44,4.5,10,8.04,0.66
STU051,7,55,31,83,15,13,12,95,56.36,4.7,9,4.38,0.69
STU052,6,68,22,32,10,10,22,98,32.35,3.3,8,5.4,0.45
STU053,3,42,20,79,14,14,23,57,47.62,3.5,8,8.65,0.72
STU054,4,59,52,41,10,16,17,89,88.14,3.3,8,5.27,0.65
STU055,7,75,59,94,13,11,23,53,78.67,3.7,1,7.91,0.77
STU056,4,58,29,83,11,9,11,86,50.0,0.7,2,8.13,0.69
STU057,8,65,62,34,19,14,13,68,95.38,2.7,6,6.48,0.65
STU058,1,42,31,86,14,10,11,51,73.81,3.8,4,0.0,0.55
